product_id,category_id,product_code,name,status,base_price,description
1,8,KOSMO-P-001,[퓨어펫] 고양이 벤토나이트 모래,ON_SALE,14000,퓨어펫의 고양이 전용 벤토나이트 모래 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-001.png
2,21,KOSMO-P-002,[앙팡] 소동물 티모시 건초,ON_SALE,81000,앙팡의 소동물 전용 티모시 건초 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-002.png
3,22,KOSMO-P-003,[Enfant] 소동물 은신처 장난감,ON_SALE,25000,Enfant의 소동물 전용 은신처 장난감 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-003.png
4,17,KOSMO-P-004,[퓨어펫] 관상어 저소음 여과기,ON_SALE,33000,퓨어펫의 관상어 전용 저소음 여과기 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-004.png
5,9,KOSMO-P-005,[퓨어펫] 고양이 원목 5단 캣타워,ON_SALE,99000,퓨어펫의 고양이 전용 원목 5단 캣타워 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-005.png
6,3,KOSMO-P-006,[Enfant] 강아지 소고기 육포,ON_SALE,6000,Enfant의 강아지 전용 소고기 육포 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-006.png
7,2,KOSMO-P-007,[Enfant] 강아지 노즈워크 담요,ON_SALE,93000,Enfant의 강아지 전용 노즈워크 담요 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-007.png
8,9,KOSMO-P-008,[테리블] 고양이 벤토나이트 모래,ON_SALE,77000,테리블의 고양이 전용 벤토나이트 모래 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-008.png
9,15,KOSMO-P-009,[Enfant] 관상어 수질 중화제,ON_SALE,8000,Enfant의 관상어 전용 수질 중화제 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-009.png
10,5,KOSMO-P-010,[Enfant] 강아지 그레인프리 연어 사료,ON_SALE,81000,Enfant의 강아지 전용 그레인프리 연어 사료 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-010.png
11,17,KOSMO-P-011,[앙팡] 관상어 수초 장식,ON_SALE,46000,앙팡의 관상어 전용 수초 장식 제품입니다. ||IMG_URL||:https://raw.githubusercontent.com/Mun-taehyun/Enfant-Terrible/main/back_django/media/product-images/product-011.png
