product_id,category_id,product_code,name,status,base_price,description,average_rating,review_count,created_at,updated_at,deleted_at
1,2,ET-P-001,[네이처팡] 내추럴 순면 티셔츠,ON_SALE,14500,네이처팡 브랜드의 내추럴 라인업 순면 티셔츠 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
2,2,ET-P-002,[앙팡] 프리미엄 방수 레인코트,ON_SALE,48000,앙팡 브랜드의 프리미엄 라인업 방수 레인코트 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
3,2,ET-P-003,[퓨어도그] 유기농 마약 방석,ON_SALE,20000,퓨어도그 브랜드의 유기농 라인업 마약 방석 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
4,3,ET-P-004,[테리블] 내추럴 배변 패드,ON_SALE,19000,테리블 브랜드의 내추럴 라인업 배변 패드 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
5,2,ET-P-005,[테리블] 내추럴 쿨매트,ON_SALE,53500,테리블 브랜드의 내추럴 라인업 쿨매트 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
6,2,ET-P-006,[Enfant] 프리미엄 마약 방석,ON_SALE,16500,Enfant 브랜드의 프리미엄 라인업 마약 방석 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
7,2,ET-P-007,[Enfant] 유기농 방수 레인코트,ON_SALE,10000,Enfant 브랜드의 유기농 라인업 방수 레인코트 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
8,1,ET-P-008,[Enfant] 프리미엄 연어 사료,ON_SALE,14000,Enfant 브랜드의 프리미엄 라인업 연어 사료 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
9,3,ET-P-009,[Enfant] 프리미엄 관절 영양제,ON_SALE,6500,Enfant 브랜드의 프리미엄 라인업 관절 영양제 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
10,3,ET-P-010,[Enfant] 유기농 배변 패드,ON_SALE,39000,Enfant 브랜드의 유기농 라인업 배변 패드 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
11,1,ET-P-011,[Enfant] 수제 연어 사료,ON_SALE,20500,Enfant 브랜드의 수제 라인업 연어 사료 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
12,1,ET-P-012,[앙팡] 수제 닭가슴살 육포,ON_SALE,16500,앙팡 브랜드의 수제 라인업 닭가슴살 육포 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
13,1,ET-P-013,[퓨어도그] 유기농 북어 트릿,ON_SALE,24500,퓨어도그 브랜드의 유기농 라인업 북어 트릿 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
14,3,ET-P-014,[Enfant] 프리미엄 관절 영양제,ON_SALE,9500,Enfant 브랜드의 프리미엄 라인업 관절 영양제 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
15,3,ET-P-015,[퓨어도그] 수제 눈세정제,ON_SALE,33500,퓨어도그 브랜드의 수제 라인업 눈세정제 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
16,3,ET-P-016,[앙팡] 프리미엄 관절 영양제,ON_SALE,10000,앙팡 브랜드의 프리미엄 라인업 관절 영양제 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
17,2,ET-P-017,[네이처팡] 내추럴 마약 방석,ON_SALE,41000,네이처팡 브랜드의 내추럴 라인업 마약 방석 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
18,3,ET-P-018,[앙팡] 프리미엄 배변 패드,ON_SALE,32500,앙팡 브랜드의 프리미엄 라인업 배변 패드 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
19,2,ET-P-019,[Enfant] 수제 순면 티셔츠,ON_SALE,48500,Enfant 브랜드의 수제 라인업 순면 티셔츠 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
20,3,ET-P-020,[퓨어도그] 그레인프리 저자극 샴푸,ON_SALE,15500,퓨어도그 브랜드의 그레인프리 라인업 저자극 샴푸 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
21,2,ET-P-021,[앙팡] 수제 순면 티셔츠,ON_SALE,31500,앙팡 브랜드의 수제 라인업 순면 티셔츠 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
22,1,ET-P-022,[퓨어도그] 내추럴 닭가슴살 육포,ON_SALE,16500,퓨어도그 브랜드의 내추럴 라인업 닭가슴살 육포 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
23,1,ET-P-023,[테리블] 내추럴 닭가슴살 육포,ON_SALE,11000,테리블 브랜드의 내추럴 라인업 닭가슴살 육포 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
24,2,ET-P-024,[앙팡] 그레인프리 순면 티셔츠,ON_SALE,20000,앙팡 브랜드의 그레인프리 라인업 순면 티셔츠 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
25,1,ET-P-025,[퓨어도그] 유기농 덴탈 껌,ON_SALE,28000,퓨어도그 브랜드의 유기농 라인업 덴탈 껌 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
26,1,ET-P-026,[테리블] 수제 닭가슴살 육포,ON_SALE,8500,테리블 브랜드의 수제 라인업 닭가슴살 육포 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
27,1,ET-P-027,[퓨어도그] 그레인프리 덴탈 껌,ON_SALE,23500,퓨어도그 브랜드의 그레인프리 라인업 덴탈 껌 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
28,2,ET-P-028,[테리블] 그레인프리 쿨매트,ON_SALE,34000,테리블 브랜드의 그레인프리 라인업 쿨매트 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
29,3,ET-P-029,[Enfant] 그레인프리 저자극 샴푸,ON_SALE,29000,Enfant 브랜드의 그레인프리 라인업 저자극 샴푸 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
30,3,ET-P-030,[Enfant] 그레인프리 눈세정제,ON_SALE,31500,Enfant 브랜드의 그레인프리 라인업 눈세정제 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
31,1,ET-P-031,[테리블] 프리미엄 북어 트릿,ON_SALE,20000,테리블 브랜드의 프리미엄 라인업 북어 트릿 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
32,2,ET-P-032,[앙팡] 유기농 쿨매트,ON_SALE,22500,앙팡 브랜드의 유기농 라인업 쿨매트 상품입니다.,0.0,0,2026-01-22 10:47:13,2026-01-22 10:47:13,
