product_id,category_id,product_code,name,status,base_price,description,average_rating,review_count,created_at,updated_at
1,10,KOSMO-P-001,[퓨어펫] 프리미엄 고양이 키튼 전용 고영양 사료,ON_SALE,29000,퓨어펫에서 자신 있게 선보이는 프리미엄 품질의 고양이 전용 키튼 전용 고영양 사료입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
2,16,KOSMO-P-002,[앙팡] 프리미엄 관상어 냉동 건조 실지렁이,ON_SALE,6000,앙팡에서 자신 있게 선보이는 프리미엄 품질의 관상어 전용 냉동 건조 실지렁이입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
3,17,KOSMO-P-003,[퓨어펫] 유기농 관상어 수조용 고휘도 LED 조명,ON_SALE,50000,퓨어펫에서 자신 있게 선보이는 유기농 품질의 관상어 전용 수조용 고휘도 LED 조명입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
4,10,KOSMO-P-004,[퓨어펫] 수제 고양이 무곡물 치킨&연어 사료,ON_SALE,48000,퓨어펫에서 자신 있게 선보이는 수제 품질의 고양이 전용 무곡물 치킨&연어 사료입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
5,19,KOSMO-P-005,[퓨어펫] 유기농 관상어 실리콘 인조 수초 세트,ON_SALE,35000,퓨어펫에서 자신 있게 선보이는 유기농 품질의 관상어 전용 실리콘 인조 수초 세트입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
6,5,KOSMO-P-006,[Enfant] 유기농 강아지 시니어 관절케어 사료,ON_SALE,27000,Enfant에서 자신 있게 선보이는 유기농 품질의 강아지 전용 시니어 관절케어 사료입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
7,6,KOSMO-P-007,[퓨어펫] 유기농 강아지 국내산 소고기 육포,ON_SALE,13000,퓨어펫에서 자신 있게 선보이는 유기농 품질의 강아지 전용 국내산 소고기 육포입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
8,18,KOSMO-P-008,[테리블] 유기농 관상어 이끼 제거용 스크래퍼,ON_SALE,18000,테리블에서 자신 있게 선보이는 유기농 품질의 관상어 전용 이끼 제거용 스크래퍼입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
9,12,KOSMO-P-009,[Enfant] 유기농 고양이 세라믹 자동 급수기,ON_SALE,33000,Enfant에서 자신 있게 선보이는 유기농 품질의 고양이 전용 세라믹 자동 급수기입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
10,9,KOSMO-P-010,[Enfant] 수제 강아지 지능발달 노즈워크 담요,ON_SALE,17000,Enfant에서 자신 있게 선보이는 수제 품질의 강아지 전용 지능발달 노즈워크 담요입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
11,21,KOSMO-P-011,[네이처팡] 유기농 소동물 소동물용 요거트 드롭스,ON_SALE,23000,네이처팡에서 자신 있게 선보이는 유기농 품질의 소동물 전용 소동물용 요거트 드롭스입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
12,20,KOSMO-P-012,[퓨어펫] 유기농 소동물 토끼용 티모시 건초 사료,ON_SALE,27000,퓨어펫에서 자신 있게 선보이는 유기농 품질의 소동물 전용 토끼용 티모시 건초 사료입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
13,13,KOSMO-P-013,[Enfant] 수제 고양이 실리콘 그루밍 브러쉬,ON_SALE,49000,Enfant에서 자신 있게 선보이는 수제 품질의 고양이 전용 실리콘 그루밍 브러쉬입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
14,9,KOSMO-P-014,[Enfant] 수제 강아지 간식 탈출 오뚜기 볼,ON_SALE,43000,Enfant에서 자신 있게 선보이는 수제 품질의 강아지 전용 간식 탈출 오뚜기 볼입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
15,13,KOSMO-P-015,[테리블] 데일리 고양이 대형 후드형 화장실,ON_SALE,33000,테리블에서 자신 있게 선보이는 데일리 품질의 고양이 전용 대형 후드형 화장실입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
16,20,KOSMO-P-016,[Enfant] 수제 소동물 햄스터 전용 알곡 혼합 사료,ON_SALE,82000,Enfant에서 자신 있게 선보이는 수제 품질의 소동물 전용 햄스터 전용 알곡 혼합 사료입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
17,19,KOSMO-P-017,[앙팡] 유기농 관상어 실리콘 인조 수초 세트,ON_SALE,18000,앙팡에서 자신 있게 선보이는 유기농 품질의 관상어 전용 실리콘 인조 수초 세트입니다.,0.0,0,2026-01-29 15:38:31,2026-01-29 15:38:31
